User-agent: *

# Disallow internal and technical paths
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /team/
Disallow: /_next/data/

# Allow SEO-relevant pages
Allow: /
Allow: /_next/static/css/
Allow: /_next/static/js/
Allow: /_next/static/chunks/
Allow: /_next/static/media/
Allow: /blog/
Allow: /blog/
Allow: /team/
Allow: /nhtd/
Allow: /hha/
Allow: /cdpap/
Allow: /personal-pay-service/
Allow: /contact/
Allow: /help-desk/
Allow: /covid/
Allow: /faqs/
Allow: /past-event/
Allow: /upcoming-event/
Allow: /hha-certification/
Allow: /privacy-policy/
Allow: /mission-vision/
Allow: /values/
Allow: /terms-and-conditions/
Allow: /disclaimer/
Allow: /clock-in-out/
Allow: /sitemap/
Allow: /sitemap-index.xml

# Sitemap for search engines
Sitemap: https://cottagehomecare.com/sitemap-index.xml
